RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                  105   CGLOBAL 01H 03H 0000H "ESC1_PWM" 08H 02H 0D7H 00H 80H 00H 00H 00H 07H
                                  106   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0FAH 00H 80H 00H 00H 00H 07H
                                  107   CGLOBAL 01H 03H 0000H "CheckSafetyLimitUnscaled" 08H 02H 0F3H 00H 80H 00H 00H 00H 07H
                                  108   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0D0H 00H 80H 00H 00H 00H 07H
                                  109   CGLOBAL 01H 03H 0000H "CalibrateAccel" 08H 02H 0E6H 00H 81H 0cH 00H 00H 07H
                                  110   CSGLOBAL 03H 0000H "AccelGyroDataReady_ISR" 08H 02H 02H 01H 80H 00H 00H 00H 07H
                                  111   CGLOBAL 01H 03H 0000H "Get_RangeData" 08H 02H 0DBH 00H 81H 0aH 00H 00H 07H
                                  112   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0D4H 00H 80H 00H 00H 00H 07H
                                  113   CSGLOBAL 03H 0000H "TMR89_ISR" 08H 02H 01H 01H 81H 0aH 00H 00H 07H
                                  114   CGLOBAL 01H 03H 0000H "CheckSafetyLimit" 08H 02H 0F2H 00H 80H 00H 00H 00H 07H
                                  115   CGLOBAL 01H 03H 0000H "ESC4_PWM" 08H 02H 0DAH 00H 80H 00H 00H 00H 07H
                                  116   CGLOBAL 01H 03H 0000H "Get_MagData" 08H 02H 0DFH 00H 83H 28H 00H 00H 07H
                                  117   CGLOBAL 01H 03H 0000H "UARTTunePID" 08H 02H 0E8H 00H 81H 32H 00H 00H 07H
                                  118   CGLOBAL 01H 03H 0000H "Get_PingData" 08H 02H 0DCH 00H 81H 16H 00H 00H 07H
                                  119   CGLOBAL 01H 03H 0000H "SerialOutCoefficients" 08H 02H 0E7H 00H 81H 32H 00H 00H 07H
                                  120   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0D3H 00H 80H 00H 00H 00H 07H
                                  121   CGLOBAL 01H 03H 0000H "CalibrateMotors" 08H 02H 0E4H 00H 80H 00H 00H 00H 07H
                                  122   CGLOBAL 01H 03H 0000H "ReturnAccelData" 08H 02H 0E2H 00H 81H 0cH 00H 00H 07H
                                  123   CGLOBAL 01H 03H 0000H "ESC3_PWM" 08H 02H 0D9H 00H 80H 00H 00H 00H 07H
                                  124   CGLOBAL 01H 03H 0000H "CalibrateGyro" 08H 02H 0E5H 00H 81H 0cH 00H 00H 07H
                                  125   CGLOBAL 01H 03H 0000H "RampUpMotorTest" 08H 02H 0EAH 00H 80H 00H 00H 00H 07H
                                  126   CGLOBAL 01H 03H 0000H "NOP" 08H 02H 0FBH 00H 81H 08H 00H 00H 07H
                                  127   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0D2H 00H 80H 00H 00H 00H 07H
                                  128   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 0D1H 00H 80H 00H 00H 00H 07H
                                  129   CGLOBAL 01H 03H 0000H "Run_AccGyroCF" 08H 02H 0DEH 00H 83H 24H 00H 00H 07H
                                  130   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0F6H 00H 81H 02H 00H 00H 07H
                                  131   CGLOBAL 01H 03H 0000H "SoftStart" 08H 02H 0E9H 00H 81H 02H 00H 00H 07H
                                  132   CGLOBAL 01H 03H 0000H "ReturnSensorData" 08H 02H 0E1H 00H 81H 1cH 00H 00H 07H
                                  133   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                  134   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  135   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  136   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  137   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  138   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  139   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  140   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  141   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  142   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  143   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  144   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  145   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  146   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                  147   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  148   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  149   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  150   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  151   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  152   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  153   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  154   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  155   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  156   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  157   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  158   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  159   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  160   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  161   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  162   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  163   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  164   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  165   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  166   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  167   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  168   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  169   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  170   CUNIONTAG 0000H 0000H 0006H 0002H 00000008H "_Notag"
                                  171   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  172   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  173   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 06H 00H
                                  174   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  175   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  176   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  177   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  178   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  179   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  180   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  181   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  182   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  183   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  184   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  185   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  186   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  187   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  188   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  189   CSGLOBAL 43H 0004H "CF_LPF" 02H 00H 03H
                                  190   CSGLOBAL 43H 0004H "Mag_OpposingPole" 02H 00H 03H
                                  191   CSGLOBAL 42H 0001H "AccGyro_GyroAccel_SMPRTDIV" 02H 00H 00H
                                  192   CSGLOBAL 43H 0004H "Mag_PIDOutput" 02H 00H 03H
                                  193   CSGLOBAL 42H 0008H "RecWorld" 05H 01H 08H 00H 00H 00H
                                  194   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  195   CSGLOBAL 42H 0002H "Accel_PID_Motor4" 02H 00H 01H
                                  196   CSGLOBAL 42H 0002H "Accel_PID_Motor1" 02H 00H 01H
                                  197   CSGLOBAL 42H 0002H "Accel_PID_Motor2" 02H 00H 01H
                                  198   CSGLOBAL 42H 0002H "Accel_PID_Motor3" 02H 00H 01H
                                  199   CSGLOBAL 42H 0002H "PWMIdleDutyRun" 02H 00H 01H
                                  200   CSGLOBAL 42H 0002H "Mag_PIDCounter" 02H 00H 01H
                                  201   CSGLOBAL 43H 0004H "CF_YPitch_high" 02H 00H 03H
                                  202   CSGLOBAL 43H 0004H "Mag_CWThres" 02H 00H 03H
                                  203   CSGLOBAL 43H 0004H "Ping_out" 02H 00H 03H
                                  204   CSGLOBAL 42H 00C8H "SensorReturn" 05H 01H 0C8H 00H 00H 00H
                                  205   CSGLOBAL 42H 0001H "PWMCounter" 02H 00H 00H
                                  206   CSGLOBAL 42H 0001H "AccGyro_PWRMGMT1REG_Contents" 02H 00H 00H
                                  207   CSGLOBAL 42H 0001H "Accel_RetIndex" 02H 00H 00H
                                  208   CSGLOBAL 42H 0001H "Accel_SavIndex" 02H 00H 00H
                                  209   CSGLOBAL 42H 0001H "AccGyro_ReadData" 02H 00H 00H
                                  210   CSGLOBAL 43H 0004H "Mag_PIDError" 02H 00H 03H
                                  211   CSGLOBAL 43H 0004H "CF_Gyro_YPitch" 02H 00H 03H
                                  212   CSGLOBAL 43H 0004H "Mag_PID_kd" 02H 00H 03H
                                  213   CSGLOBAL 43H 0004H "Mag_PID_ki" 02H 00H 03H
                                  214   CSGLOBAL 43H 0004H "Mag_PID_kp" 02H 00H 03H
                                  215   CSGLOBAL 43H 0004H "Mag_Xout" 02H 00H 03H
                                  216   CSGLOBAL 42H 0002H "PWMPeriod" 02H 00H 01H
                                  217   CSGLOBAL 43H 0004H "CF_YPitch_low" 02H 00H 03H
                                  218   CSGLOBAL 43H 0028H "Gyro_Zout" 05H 01H 0AH 00H 00H 03H
                                  219   CSGLOBAL 43H 0004H "Accel_PID_XRollErrPrev" 02H 00H 03H
                                  220   CSGLOBAL 42H 0002H "Range_out" 02H 00H 01H
                                  221   CSGLOBAL 43H 0004H "Range_PIDError" 02H 00H 03H
                                  222   CSGLOBAL 43H 0028H "Gyro_Yout" 05H 01H 0AH 00H 00H 03H
                                  223   CSGLOBAL 43H 0004H "Range_PIDOutput" 02H 00H 03H
                                  224   CSGLOBAL 42H 0006H "NewVar_Str" 05H 01H 06H 00H 00H 00H
                                  225   CSGLOBAL 42H 0001H "AccGyro_AccelConfig" 02H 00H 00H
                                  226   CSGLOBAL 43H 0004H "Accel_PID_XRolldErr" 02H 00H 03H
                                  227   CSGLOBAL 43H 0002H "Accel_PID_PBounds_Var_Pos" 02H 00H 01H
                                  228   CSGLOBAL 42H 0002H "PWMLowerDutyLimitCalib" 02H 00H 01H
                                  229   CSGLOBAL 43H 0004H "Accel_PID_XRoll_ki" 02H 00H 03H
                                  230   CGLOBAL 01H 42H 0001H "Accel_PID_XYChangeFlag" 02H 00H 00H
                                  231   CSGLOBAL 43H 0004H "Accel_PID_XRoll_kd" 02H 00H 03H
                                  232   CSGLOBAL 43H 0004H "Accel_PID_YPitchError" 02H 00H 03H
                                  233   CSGLOBAL 43H 0004H "Accel_PID_XRoll_kp" 02H 00H 03H
                                  234   CSGLOBAL 42H 0001H "AccGyro_CF_FlagCounter" 02H 00H 00H
                                  235   CSGLOBAL 43H 0002H "Accel_PID_PBounds_Var_Neg" 02H 00H 01H
                                  236   CSGLOBAL 42H 0001H "AccGyro_ReadFlag" 02H 00H 00H
                                  237   CSGLOBAL 43H 0004H "Mag_PIDErrSum" 02H 00H 03H
                                  238   CSGLOBAL 43H 0004H "Range_PIDSetpoint" 02H 00H 03H
                                  239   CSGLOBAL 42H 0001H "Mag_ModeReg_Contents" 02H 00H 00H
                                  240   CSGLOBAL 43H 0004H "NewVar" 02H 00H 03H
                                  241   CSGLOBAL 43H 0004H "Mag_Yout" 02H 00H 03H
                                  242   CSGLOBAL 43H 0004H "CF_Gyro_Counter" 02H 00H 03H
                                  243   CSGLOBAL 43H 0004H "CF_XRoll" 02H 00H 03H
                                  244   CSGLOBAL 42H 0002H "Mag_MotorStep" 02H 00H 01H
                                  245   CSGLOBAL 42H 0001H "Accel_PID_DFlag" 02H 00H 00H
                                  246   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_SMPRTDIVCo" 02H 00H 00H
                                  247   CSGLOBAL 43H 0004H "CF_Accel_ForceMagApprox" 02H 00H 03H
                                  248   CSGLOBAL 42H 0002H "PWMtoRPMOffset_Mot2" 02H 00H 01H
                                  249   CSGLOBAL 42H 0002H "PWMtoRPMOffset_Mot3" 02H 00H 01H
                                  250   CSGLOBAL 42H 0002H "PWMtoRPMOffset_Mot4" 02H 00H 01H
                                  251   CSGLOBAL 43H 0004H "Mag_Zout" 02H 00H 03H
                                  252   CSGLOBAL 43H 0004H "Accel_PID_XRollErrSum" 02H 00H 03H
                                  253   CSGLOBAL 42H 0001H "Accel_PID_GoCounter" 02H 00H 00H
                                  254   CSGLOBAL 43H 0004H "CF_StdDev_Mtmp_X" 02H 00H 03H
                                  255   CSGLOBAL 43H 0004H "CF_StdDev_Mtmp_Y" 02H 00H 03H
                                  256   CSGLOBAL 43H 0004H "CF_StdDev_K" 02H 00H 03H
                                  257   CSGLOBAL 43H 0004H "Mag_PIDCurrentCount" 02H 00H 03H
                                  258   CSGLOBAL 42H 000EH "AccGyro_Data" 05H 01H 0EH 00H 00H 00H
                                  259   CSGLOBAL 43H 0004H "CF_XRoll_avg" 02H 00H 03H
                                  260   CSGLOBAL 43H 0004H "Accel_PID_YPitch_kp" 02H 00H 03H
                                  261   CSGLOBAL 43H 0004H "Accel_PID_YPitch_ki" 02H 00H 03H
                                  262   CSGLOBAL 43H 0004H "Accel_PID_YPitch_kd" 02H 00H 03H
                                  263   CSGLOBAL 43H 0004H "Mag_PIDdErr" 02H 00H 03H
                                  264   CSGLOBAL 42H 0001H "PWMflag" 02H 00H 00H
                                  265   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg_contents" 02H 00H 00H
                                  266   CSGLOBAL 42H 0001H "AccGyro_GyroConfig_Contents" 02H 00H 00H
                                  267   CSGLOBAL 42H 0001H "HMC5883Address" 02H 00H 00H
                                  268   CSGLOBAL 43H 0004H "Accel_PID_XRollError" 02H 00H 03H
                                  269   CSGLOBAL 42H 0001H "PWMSensorResPerInc" 02H 00H 00H
                                  270   CSGLOBAL 43H 0004H "CF_Gyro_XRoll" 02H 00H 03H
                                  271   CSGLOBAL 43H 0004H "Accel_PID_YPitchdErr" 02H 00H 03H
                                  272   CSGLOBAL 42H 0001H "MPU6050Address" 02H 00H 00H
                                  273   CSGLOBAL 42H 0002H "PWMUpperLowerDiff" 02H 00H 01H
                                  274   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  275   CSGLOBAL 43H 0004H "Range_PIDdErr" 02H 00H 03H
                                  276   CSGLOBAL 42H 0002H "PWMSafeDuty" 02H 00H 01H
                                  277   CSGLOBAL 43H 0004H "CF_StdDev_M_X" 02H 00H 03H
                                  278   CSGLOBAL 43H 0004H "CF_StdDev_M_Y" 02H 00H 03H
                                  279   CSGLOBAL 43H 0004H "Accel_PID_YPitchErrPrev" 02H 00H 03H
                                  280   CSGLOBAL 43H 0004H "CF_XRoll_low" 02H 00H 03H
                                  281   CSGLOBAL 43H 0004H "CF_StdDev_S_X" 02H 00H 03H
                                  282   CSGLOBAL 43H 0004H "CF_StdDev_S_Y" 02H 00H 03H
                                  283   CSGLOBAL 42H 0001H "Mag_ModeReg" 02H 00H 00H
                                  284   CSGLOBAL 42H 0001H "Mag_ConfigB_Contents" 02H 00H 00H
                                  285   CSGLOBAL 43H 0004H "Temp_out" 02H 00H 03H
                                  286   CSGLOBAL 42H 0001H "AccGyro_PWRMGMT1REG" 02H 00H 00H
                                  287   CSGLOBAL 43H 0002H "Accel_PID_DBounds_Var_Neg" 02H 00H 01H
                                  288   CSGLOBAL 42H 0001H "Mag_ConfigA_Contents" 02H 00H 00H
                                  289   CSGLOBAL 42H 0001H "AccGyro_GyroConfig" 02H 00H 00H
                                  290   CSGLOBAL 43H 0004H "Range_PIDErrSum" 02H 00H 03H
                                  291   CSGLOBAL 43H 0004H "CF_YPitch" 02H 00H 03H
                                  292   CSGLOBAL 43H 0002H "Accel_PID_DBounds_Var_Pos" 02H 00H 01H
                                  293   CSGLOBAL 42H 0002H "Range_Output" 05H 01H 02H 00H 00H 00H
                                  294   CSGLOBAL 42H 0002H "PWMLowerDutyLimitRun" 02H 00H 01H
                                  295   CSGLOBAL 43H 0004H "CF_avgCnt" 02H 00H 03H
                                  296   CSGLOBAL 42H 0001H "PrePIDCount" 02H 00H 00H
                                  297   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF" 02H 00H 00H
                                  298   CSGLOBAL 42H 0001H "Range_Address" 02H 00H 00H
                                  299   CSGLOBAL 43H 0004H "Mag_DeclinationAngle" 02H 00H 03H
                                  300   CSGLOBAL 42H 0001H "CF_Counter" 02H 00H 00H
                                  301   CSGLOBAL 43H 0004H "Range_PIDCurrentCount" 02H 00H 03H
                                  302   CSGLOBAL 43H 0004H "Range_ZHiThres" 02H 00H 03H
                                  303   CSGLOBAL 43H 0004H "Range_ZLoThres" 02H 00H 03H
                                  304   CSGLOBAL 43H 0004H "Mag_PIDAngleScaled" 02H 00H 03H
                                  305   CSGLOBAL 42H 0002H "Range_PIDCounter" 02H 00H 01H
                                  306   CSGLOBAL 42H 0002H "PWMUpperDutyLimitRun" 02H 00H 01H
                                  307   CSGLOBAL 43H 0004H "Range_Ceiling" 02H 00H 03H
                                  308   CSGLOBAL 43H 0004H "Accel_PID_YPitchErrSum" 02H 00H 03H
                                  309   CSGLOBAL 43H 0004H "CF_XRoll_high" 02H 00H 03H
                                  310   CSGLOBAL 43H 0004H "Mag_CCWThres" 02H 00H 03H
                                  311   CSGLOBAL 43H 000CH "Accel_Zcal" 05H 01H 03H 00H 00H 03H
                                  312   CSGLOBAL 42H 0002H "Accel_PID_XRollCounter_D" 02H 00H 01H
                                  313   CSGLOBAL 42H 0002H "Accel_PID_XRollCounter_I" 02H 00H 01H
                                  314   CSGLOBAL 42H 0001H "Mag_Status" 02H 00H 00H
                                  315   CSGLOBAL 42H 0001H "AccGyro_AccelConfig_Contents" 02H 00H 00H
                                  316   CSGLOBAL 43H 0004H "Mag_PIDCorrectionFactor" 02H 00H 03H
                                  317   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  318   CSGLOBAL 43H 000CH "Accel_Xcal" 05H 01H 03H 00H 00H 03H
                                  319   CSGLOBAL 43H 0004H "AccGyro_GyroScaling" 02H 00H 03H
